,,,"Johnson Gage and Inspection, Inc.",,,,,,,,,,,,,,,,,
,,,"5920 W. 21st St. N., Wichita, KS  67205 - Phone 316.943.7532",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,Temperature Uniformity Survey Results,,,,,,,,,,,,,,,,,,
,,,,"=IFERROR(CONCATENATE(""Report Number: "", WorkItemNumber),"""")",,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,"=CONCATENATE(""Page "",Main!L9,"" of "",Main!L10)",,,
,,,,,,,,,,Form Number:  ,=FormNumber,,,,,,,,,
Customer:  ,=Main!D5,,,,,,,,,Calibration Method:  ,"=""JGI WP4100, ""&CalMethod",,,,,,,,,
,"=IFZERO('Customer Table'!R2,"""")",,,,,,,,,,,,,,,,,,,
,"=IFZERO('Customer Table'!S2,"""")",,,,,,,,,Tolerance Source:  ,=TolSource,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Item:  ,=Item,,,,,Range:  ,=Ranges,,,,,Inspector(s):  ,=Main!D7,,,,,,,
Model Number:  ,=ModelNumber,,,,,Tolerance:  ,=Tolerances,,,,,Date Tested:  ,=Main!D3,,,,,,,
Serial Number:  ,=SerialNumber,,,,,Heating Method:  ,=HeatingMethod,,,,,Date Due:  ,"=IF(CalInterval=""N/A"", ""N/A"", EDATE(N15, CHOOSE(MATCH(CalInterval, {""M"",""2 Mo"",""Q"",""4 Mo"",""6 Mo"",""A"",""2Yr"",""3Yr""}, 0), 1, 2, 3, 4, 6, 12, 24, 36)))",,,,,,,
Unit Number:  ,=UnitNumber,,,,,Working Zone Size:  ,=WorkingZoneSize,,,,,"=IF(Main!K13="""","""",""PO:"")","=IF(Main!K13="""","""",Main!K13)",,,,,,,
Class:  ,=Class,,,,,Cubic Feet:  ,=CubicFeet,,,,,Result:  ,=Main!G18,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Controller:  ,=Controller,,,,S/N:  ,=ContSN,,,Tol:  ,=ContTol,,Tested:  ,=Main!G27,,,,,,,
Recorder:  ,=_xlnm.Recorder,,,,S/N:  ,=RecSN,,,Tol:  ,=RecTol,,Tested:  ,=Main!G28,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Test Temp:  ,=NominalTemp,,,,,Thermocouples In:  ,=Main!D26,,,,,Overall Uniformity:  ,"=TEXT(Survey!N2,""0.0"") & Unit & "" / "" & TEXT(Survey!N3,""0.0"") & Unit",,,,,,,
Setpoint:  ,=Main!D15,,,,,Lag Time:  ,=Main!E29,,,,,Equipment Load:  ,"=IF(Main!H15=TRUE,Main!G17,""VERIFY LOAD!!!"")",,,,,,,
Overshoot:  ,NONE OBSERVED,,,,,Recovery Time:  ,=Main!I19,,,,,"=""Uncertainty @ k=""&IFERROR(ROUND(k,1),2)&"":""","=TEXT(Survey!J9,""0.0"") & Unit",,,,,,,
,,LagTime and Recovery Time are calculated as defined by AMS 2770.  Temperature values include all correction factors.,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Test Location,,,Ambient Conditions,,,,Oven Location,,,,Condition,,,,,,,,,
,On-Site,,"=CONCATENATE(Main!D22,Unit,"" / "",Main!D23,""% RH"")",,,,=OvenLocation,,,,=Condition,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Position,Thermocouple,,Low,High,Avg,,,Position,Thermocouple,,Low,High,Avg,,,,,,,
"=IF(B33="""","""",1)","=IF(Main!O5="""","""",Main!O5)",,"=IF(A33<>"""",_xlfn.LET(
  _xlpm.temps, _xlfn._xlws.FILTER(Survey[CorrectedTemp], Survey[TestPoint] = A33),
  _xlpm.minVal, MIN(_xlpm.temps),
  _xlpm.maxVal, MAX(_xlpm.temps),
  _xlpm.avgVal, AVERAGE(_xlpm.temps),
  CHOOSE({1,2,3}, _xlpm.minVal, _xlpm.maxVal, _xlpm.avgVal)
),"""")",,,,,"=IF(J33="""","""",21)","=IF(Main!O25="""","""",Main!O25)",,"=IF(I33<>"""",_xlfn.LET(
  _xlpm.temps, _xlfn._xlws.FILTER(Survey[CorrectedTemp], Survey[TestPoint] = I33),
  _xlpm.minVal, MIN(_xlpm.temps),
  _xlpm.maxVal, MAX(_xlpm.temps),
  _xlpm.avgVal, AVERAGE(_xlpm.temps),
  CHOOSE({1,2,3}, _xlpm.minVal, _xlpm.maxVal, _xlpm.avgVal)
),"""")",,,,,,,,,
"=IF(B34="""","""",2)","=IF(Main!O6="""","""",Main!O6)",,"=IF(A34<>"""",_xlfn.LET(
  _xlpm.temps, _xlfn._xlws.FILTER(Survey[CorrectedTemp], Survey[TestPoint] = A34),
  _xlpm.minVal, MIN(_xlpm.temps),
  _xlpm.maxVal, MAX(_xlpm.temps),
  _xlpm.avgVal, AVERAGE(_xlpm.temps),
  CHOOSE({1,2,3}, _xlpm.minVal, _xlpm.maxVal, _xlpm.avgVal)
),"""")",,,,,"=IF(J34="""","""",22)","=IF(Main!O26="""","""",Main!O26)",,"=IF(I34<>"""",_xlfn.LET(
  _xlpm.temps, _xlfn._xlws.FILTER(Survey[CorrectedTemp], Survey[TestPoint] = I34),
  _xlpm.minVal, MIN(_xlpm.temps),
  _xlpm.maxVal, MAX(_xlpm.temps),
  _xlpm.avgVal, AVERAGE(_xlpm.temps),
  CHOOSE({1,2,3}, _xlpm.minVal, _xlpm.maxVal, _xlpm.avgVal)
),"""")",,,,,,,,,
"=IF(B35="""","""",3)","=IF(Main!O7="""","""",Main!O7)",,"=IF(A35<>"""",_xlfn.LET(
  _xlpm.temps, _xlfn._xlws.FILTER(Survey[CorrectedTemp], Survey[TestPoint] = A35),
  _xlpm.minVal, MIN(_xlpm.temps),
  _xlpm.maxVal, MAX(_xlpm.temps),
  _xlpm.avgVal, AVERAGE(_xlpm.temps),
  CHOOSE({1,2,3}, _xlpm.minVal, _xlpm.maxVal, _xlpm.avgVal)
),"""")",,,,,"=IF(J35="""","""",23)","=IF(Main!O27="""","""",Main!O27)",,"=IF(I35<>"""",_xlfn.LET(
  _xlpm.temps, _xlfn._xlws.FILTER(Survey[CorrectedTemp], Survey[TestPoint] = I35),
  _xlpm.minVal, MIN(_xlpm.temps),
  _xlpm.maxVal, MAX(_xlpm.temps),
  _xlpm.avgVal, AVERAGE(_xlpm.temps),
  CHOOSE({1,2,3}, _xlpm.minVal, _xlpm.maxVal, _xlpm.avgVal)
),"""")",,,,,,,,,
"=IF(B36="""","""",4)","=IF(Main!O8="""","""",Main!O8)",,"=IF(A36<>"""",_xlfn.LET(
  _xlpm.temps, _xlfn._xlws.FILTER(Survey[CorrectedTemp], Survey[TestPoint] = A36),
  _xlpm.minVal, MIN(_xlpm.temps),
  _xlpm.maxVal, MAX(_xlpm.temps),
  _xlpm.avgVal, AVERAGE(_xlpm.temps),
  CHOOSE({1,2,3}, _xlpm.minVal, _xlpm.maxVal, _xlpm.avgVal)
),"""")",,,,,"=IF(J36="""","""",24)","=IF(Main!O28="""","""",Main!O28)",,"=IF(I36<>"""",_xlfn.LET(
  _xlpm.temps, _xlfn._xlws.FILTER(Survey[CorrectedTemp], Survey[TestPoint] = I36),
  _xlpm.minVal, MIN(_xlpm.temps),
  _xlpm.maxVal, MAX(_xlpm.temps),
  _xlpm.avgVal, AVERAGE(_xlpm.temps),
  CHOOSE({1,2,3}, _xlpm.minVal, _xlpm.maxVal, _xlpm.avgVal)
),"""")",,,,,,,,,
"=IF(B37="""","""",5)","=IF(Main!O9="""","""",Main!O9)",,"=IF(A37<>"""",_xlfn.LET(
  _xlpm.temps, _xlfn._xlws.FILTER(Survey[CorrectedTemp], Survey[TestPoint] = A37),
  _xlpm.minVal, MIN(_xlpm.temps),
  _xlpm.maxVal, MAX(_xlpm.temps),
  _xlpm.avgVal, AVERAGE(_xlpm.temps),
  CHOOSE({1,2,3}, _xlpm.minVal, _xlpm.maxVal, _xlpm.avgVal)
),"""")",,,,,"=IF(J37="""","""",25)","=IF(Main!O29="""","""",Main!O29)",,"=IF(I37<>"""",_xlfn.LET(
  _xlpm.temps, _xlfn._xlws.FILTER(Survey[CorrectedTemp], Survey[TestPoint] = I37),
  _xlpm.minVal, MIN(_xlpm.temps),
  _xlpm.maxVal, MAX(_xlpm.temps),
  _xlpm.avgVal, AVERAGE(_xlpm.temps),
  CHOOSE({1,2,3}, _xlpm.minVal, _xlpm.maxVal, _xlpm.avgVal)
),"""")",,,,,,,,,
"=IF(B38="""","""",6)","=IF(Main!O10="""","""",Main!O10)",,"=IF(A38<>"""",_xlfn.LET(
  _xlpm.temps, _xlfn._xlws.FILTER(Survey[CorrectedTemp], Survey[TestPoint] = A38),
  _xlpm.minVal, MIN(_xlpm.temps),
  _xlpm.maxVal, MAX(_xlpm.temps),
  _xlpm.avgVal, AVERAGE(_xlpm.temps),
  CHOOSE({1,2,3}, _xlpm.minVal, _xlpm.maxVal, _xlpm.avgVal)
),"""")",,,,,"=IF(J38="""","""",26)","=IF(Main!O30="""","""",Main!O30)",,"=IF(I38<>"""",_xlfn.LET(
  _xlpm.temps, _xlfn._xlws.FILTER(Survey[CorrectedTemp], Survey[TestPoint] = I38),
  _xlpm.minVal, MIN(_xlpm.temps),
  _xlpm.maxVal, MAX(_xlpm.temps),
  _xlpm.avgVal, AVERAGE(_xlpm.temps),
  CHOOSE({1,2,3}, _xlpm.minVal, _xlpm.maxVal, _xlpm.avgVal)
),"""")",,,,,,,,,
"=IF(B39="""","""",7)","=IF(Main!O11="""","""",Main!O11)",,"=IF(A39<>"""",_xlfn.LET(
  _xlpm.temps, _xlfn._xlws.FILTER(Survey[CorrectedTemp], Survey[TestPoint] = A39),
  _xlpm.minVal, MIN(_xlpm.temps),
  _xlpm.maxVal, MAX(_xlpm.temps),
  _xlpm.avgVal, AVERAGE(_xlpm.temps),
  CHOOSE({1,2,3}, _xlpm.minVal, _xlpm.maxVal, _xlpm.avgVal)
),"""")",,,,,"=IF(J39="""","""",27)","=IF(Main!O31="""","""",Main!O31)",,"=IF(I39<>"""",_xlfn.LET(
  _xlpm.temps, _xlfn._xlws.FILTER(Survey[CorrectedTemp], Survey[TestPoint] = I39),
  _xlpm.minVal, MIN(_xlpm.temps),
  _xlpm.maxVal, MAX(_xlpm.temps),
  _xlpm.avgVal, AVERAGE(_xlpm.temps),
  CHOOSE({1,2,3}, _xlpm.minVal, _xlpm.maxVal, _xlpm.avgVal)
),"""")",,,,,,,,,
"=IF(B40="""","""",8)","=IF(Main!O12="""","""",Main!O12)",,"=IF(A40<>"""",_xlfn.LET(
  _xlpm.temps, _xlfn._xlws.FILTER(Survey[CorrectedTemp], Survey[TestPoint] = A40),
  _xlpm.minVal, MIN(_xlpm.temps),
  _xlpm.maxVal, MAX(_xlpm.temps),
  _xlpm.avgVal, AVERAGE(_xlpm.temps),
  CHOOSE({1,2,3}, _xlpm.minVal, _xlpm.maxVal, _xlpm.avgVal)
),"""")",,,,,"=IF(J40="""","""",28)","=IF(Main!O32="""","""",Main!O32)",,"=IF(I40<>"""",_xlfn.LET(
  _xlpm.temps, _xlfn._xlws.FILTER(Survey[CorrectedTemp], Survey[TestPoint] = I40),
  _xlpm.minVal, MIN(_xlpm.temps),
  _xlpm.maxVal, MAX(_xlpm.temps),
  _xlpm.avgVal, AVERAGE(_xlpm.temps),
  CHOOSE({1,2,3}, _xlpm.minVal, _xlpm.maxVal, _xlpm.avgVal)
),"""")",,,,,,,,,
"=IF(B41="""","""",9)","=IF(Main!O13="""","""",Main!O13)",,"=IF(A41<>"""",_xlfn.LET(
  _xlpm.temps, _xlfn._xlws.FILTER(Survey[CorrectedTemp], Survey[TestPoint] = A41),
  _xlpm.minVal, MIN(_xlpm.temps),
  _xlpm.maxVal, MAX(_xlpm.temps),
  _xlpm.avgVal, AVERAGE(_xlpm.temps),
  CHOOSE({1,2,3}, _xlpm.minVal, _xlpm.maxVal, _xlpm.avgVal)
),"""")",,,,,"=IF(J41="""","""",29)","=IF(Main!O33="""","""",Main!O33)",,"=IF(I41<>"""",_xlfn.LET(
  _xlpm.temps, _xlfn._xlws.FILTER(Survey[CorrectedTemp], Survey[TestPoint] = I41),
  _xlpm.minVal, MIN(_xlpm.temps),
  _xlpm.maxVal, MAX(_xlpm.temps),
  _xlpm.avgVal, AVERAGE(_xlpm.temps),
  CHOOSE({1,2,3}, _xlpm.minVal, _xlpm.maxVal, _xlpm.avgVal)
),"""")",,,,,,,,,
"=IF(B42="""","""",10)","=IF(Main!O14="""","""",Main!O14)",,"=IF(A42<>"""",_xlfn.LET(
  _xlpm.temps, _xlfn._xlws.FILTER(Survey[CorrectedTemp], Survey[TestPoint] = A42),
  _xlpm.minVal, MIN(_xlpm.temps),
  _xlpm.maxVal, MAX(_xlpm.temps),
  _xlpm.avgVal, AVERAGE(_xlpm.temps),
  CHOOSE({1,2,3}, _xlpm.minVal, _xlpm.maxVal, _xlpm.avgVal)
),"""")",,,,,"=IF(J42="""","""",30)","=IF(Main!O34="""","""",Main!O34)",,"=IF(I42<>"""",_xlfn.LET(
  _xlpm.temps, _xlfn._xlws.FILTER(Survey[CorrectedTemp], Survey[TestPoint] = I42),
  _xlpm.minVal, MIN(_xlpm.temps),
  _xlpm.maxVal, MAX(_xlpm.temps),
  _xlpm.avgVal, AVERAGE(_xlpm.temps),
  CHOOSE({1,2,3}, _xlpm.minVal, _xlpm.maxVal, _xlpm.avgVal)
),"""")",,,,,,,,,
"=IF(B43="""","""",11)","=IF(Main!O15="""","""",Main!O15)",,"=IF(A43<>"""",_xlfn.LET(
  _xlpm.temps, _xlfn._xlws.FILTER(Survey[CorrectedTemp], Survey[TestPoint] = A43),
  _xlpm.minVal, MIN(_xlpm.temps),
  _xlpm.maxVal, MAX(_xlpm.temps),
  _xlpm.avgVal, AVERAGE(_xlpm.temps),
  CHOOSE({1,2,3}, _xlpm.minVal, _xlpm.maxVal, _xlpm.avgVal)
),"""")",,,,,"=IF(J43="""","""",31)","=IF(Main!O35="""","""",Main!O35)",,"=IF(I43<>"""",_xlfn.LET(
  _xlpm.temps, _xlfn._xlws.FILTER(Survey[CorrectedTemp], Survey[TestPoint] = I43),
  _xlpm.minVal, MIN(_xlpm.temps),
  _xlpm.maxVal, MAX(_xlpm.temps),
  _xlpm.avgVal, AVERAGE(_xlpm.temps),
  CHOOSE({1,2,3}, _xlpm.minVal, _xlpm.maxVal, _xlpm.avgVal)
),"""")",,,,,,,,,
"=IF(B44="""","""",12)","=IF(Main!O16="""","""",Main!O16)",,"=IF(A44<>"""",_xlfn.LET(
  _xlpm.temps, _xlfn._xlws.FILTER(Survey[CorrectedTemp], Survey[TestPoint] = A44),
  _xlpm.minVal, MIN(_xlpm.temps),
  _xlpm.maxVal, MAX(_xlpm.temps),
  _xlpm.avgVal, AVERAGE(_xlpm.temps),
  CHOOSE({1,2,3}, _xlpm.minVal, _xlpm.maxVal, _xlpm.avgVal)
),"""")",,,,,"=IF(J44="""","""",32)","=IF(Main!O36="""","""",Main!O36)",,"=IF(I44<>"""",_xlfn.LET(
  _xlpm.temps, _xlfn._xlws.FILTER(Survey[CorrectedTemp], Survey[TestPoint] = I44),
  _xlpm.minVal, MIN(_xlpm.temps),
  _xlpm.maxVal, MAX(_xlpm.temps),
  _xlpm.avgVal, AVERAGE(_xlpm.temps),
  CHOOSE({1,2,3}, _xlpm.minVal, _xlpm.maxVal, _xlpm.avgVal)
),"""")",,,,,,,,,
