,,,"Johnson Gage and Inspection, Inc.",,,,,,,,,,,,,,,,,
"=IF(B45="""","""",13)","=IF(Main!O17="""","""",Main!O17)",,"=IF(A45<>"""",_xlfn.LET(
  _xlpm.temps, _xlfn._xlws.FILTER(Survey[CorrectedTemp], Survey[TestPoint] = A45),
  _xlpm.minVal, MIN(_xlpm.temps),
  _xlpm.maxVal, MAX(_xlpm.temps),
  _xlpm.avgVal, AVERAGE(_xlpm.temps),
  CHOOSE({1,2,3}, _xlpm.minVal, _xlpm.maxVal, _xlpm.avgVal)
),"""")",,,,,"=IF(J45="""","""",33)","=IF(Main!O37="""","""",Main!O37)",,"=IF(I45<>"""",_xlfn.LET(
  _xlpm.temps, _xlfn._xlws.FILTER(Survey[CorrectedTemp], Survey[TestPoint] = I45),
  _xlpm.minVal, MIN(_xlpm.temps),
  _xlpm.maxVal, MAX(_xlpm.temps),
  _xlpm.avgVal, AVERAGE(_xlpm.temps),
  CHOOSE({1,2,3}, _xlpm.minVal, _xlpm.maxVal, _xlpm.avgVal)
),"""")",,,,,,,,,
"=IF(B46="""","""",14)","=IF(Main!O18="""","""",Main!O18)",,"=IF(A46<>"""",_xlfn.LET(
  _xlpm.temps, _xlfn._xlws.FILTER(Survey[CorrectedTemp], Survey[TestPoint] = A46),
  _xlpm.minVal, MIN(_xlpm.temps),
  _xlpm.maxVal, MAX(_xlpm.temps),
  _xlpm.avgVal, AVERAGE(_xlpm.temps),
  CHOOSE({1,2,3}, _xlpm.minVal, _xlpm.maxVal, _xlpm.avgVal)
),"""")",,,,,"=IF(J46="""","""",34)","=IF(Main!O38="""","""",Main!O38)",,"=IF(I46<>"""",_xlfn.LET(
  _xlpm.temps, _xlfn._xlws.FILTER(Survey[CorrectedTemp], Survey[TestPoint] = I46),
  _xlpm.minVal, MIN(_xlpm.temps),
  _xlpm.maxVal, MAX(_xlpm.temps),
  _xlpm.avgVal, AVERAGE(_xlpm.temps),
  CHOOSE({1,2,3}, _xlpm.minVal, _xlpm.maxVal, _xlpm.avgVal)
),"""")",,,,,,,,,
"=IF(B47="""","""",15)","=IF(Main!O19="""","""",Main!O19)",,"=IF(A47<>"""",_xlfn.LET(
  _xlpm.temps, _xlfn._xlws.FILTER(Survey[CorrectedTemp], Survey[TestPoint] = A47),
  _xlpm.minVal, MIN(_xlpm.temps),
  _xlpm.maxVal, MAX(_xlpm.temps),
  _xlpm.avgVal, AVERAGE(_xlpm.temps),
  CHOOSE({1,2,3}, _xlpm.minVal, _xlpm.maxVal, _xlpm.avgVal)
),"""")",,,,,"=IF(J47="""","""",35)","=IF(Main!O39="""","""",Main!O39)",,"=IF(I47<>"""",_xlfn.LET(
  _xlpm.temps, _xlfn._xlws.FILTER(Survey[CorrectedTemp], Survey[TestPoint] = I47),
  _xlpm.minVal, MIN(_xlpm.temps),
  _xlpm.maxVal, MAX(_xlpm.temps),
  _xlpm.avgVal, AVERAGE(_xlpm.temps),
  CHOOSE({1,2,3}, _xlpm.minVal, _xlpm.maxVal, _xlpm.avgVal)
),"""")",,,,,,,,,
"=IF(B48="""","""",16)","=IF(Main!O20="""","""",Main!O20)",,"=IF(A48<>"""",_xlfn.LET(
  _xlpm.temps, _xlfn._xlws.FILTER(Survey[CorrectedTemp], Survey[TestPoint] = A48),
  _xlpm.minVal, MIN(_xlpm.temps),
  _xlpm.maxVal, MAX(_xlpm.temps),
  _xlpm.avgVal, AVERAGE(_xlpm.temps),
  CHOOSE({1,2,3}, _xlpm.minVal, _xlpm.maxVal, _xlpm.avgVal)
),"""")",,,,,"=IF(J48="""","""",36)","=IF(Main!O40="""","""",Main!O40)",,"=IF(I48<>"""",_xlfn.LET(
  _xlpm.temps, _xlfn._xlws.FILTER(Survey[CorrectedTemp], Survey[TestPoint] = I48),
  _xlpm.minVal, MIN(_xlpm.temps),
  _xlpm.maxVal, MAX(_xlpm.temps),
  _xlpm.avgVal, AVERAGE(_xlpm.temps),
  CHOOSE({1,2,3}, _xlpm.minVal, _xlpm.maxVal, _xlpm.avgVal)
),"""")",,,,,,,,,
"=IF(B49="""","""",17)","=IF(Main!O21="""","""",Main!O21)",,"=IF(A49<>"""",_xlfn.LET(
  _xlpm.temps, _xlfn._xlws.FILTER(Survey[CorrectedTemp], Survey[TestPoint] = A49),
  _xlpm.minVal, MIN(_xlpm.temps),
  _xlpm.maxVal, MAX(_xlpm.temps),
  _xlpm.avgVal, AVERAGE(_xlpm.temps),
  CHOOSE({1,2,3}, _xlpm.minVal, _xlpm.maxVal, _xlpm.avgVal)
),"""")",,,,,"=IF(J49="""","""",37)","=IF(Main!O41="""","""",Main!O41)",,"=IF(I49<>"""",_xlfn.LET(
  _xlpm.temps, _xlfn._xlws.FILTER(Survey[CorrectedTemp], Survey[TestPoint] = I49),
  _xlpm.minVal, MIN(_xlpm.temps),
  _xlpm.maxVal, MAX(_xlpm.temps),
  _xlpm.avgVal, AVERAGE(_xlpm.temps),
  CHOOSE({1,2,3}, _xlpm.minVal, _xlpm.maxVal, _xlpm.avgVal)
),"""")",,,,,,,,,
"=IF(B50="""","""",18)","=IF(Main!O22="""","""",Main!O22)",,"=IF(A50<>"""",_xlfn.LET(
  _xlpm.temps, _xlfn._xlws.FILTER(Survey[CorrectedTemp], Survey[TestPoint] = A50),
  _xlpm.minVal, MIN(_xlpm.temps),
  _xlpm.maxVal, MAX(_xlpm.temps),
  _xlpm.avgVal, AVERAGE(_xlpm.temps),
  CHOOSE({1,2,3}, _xlpm.minVal, _xlpm.maxVal, _xlpm.avgVal)
),"""")",,,,,"=IF(J50="""","""",38)","=IF(Main!O42="""","""",Main!O42)",,"=IF(I50<>"""",_xlfn.LET(
  _xlpm.temps, _xlfn._xlws.FILTER(Survey[CorrectedTemp], Survey[TestPoint] = I50),
  _xlpm.minVal, MIN(_xlpm.temps),
  _xlpm.maxVal, MAX(_xlpm.temps),
  _xlpm.avgVal, AVERAGE(_xlpm.temps),
  CHOOSE({1,2,3}, _xlpm.minVal, _xlpm.maxVal, _xlpm.avgVal)
),"""")",,,,,,,,,
"=IF(B51="""","""",19)","=IF(Main!O23="""","""",Main!O23)",,"=IF(A51<>"""",_xlfn.LET(
  _xlpm.temps, _xlfn._xlws.FILTER(Survey[CorrectedTemp], Survey[TestPoint] = A51),
  _xlpm.minVal, MIN(_xlpm.temps),
  _xlpm.maxVal, MAX(_xlpm.temps),
  _xlpm.avgVal, AVERAGE(_xlpm.temps),
  CHOOSE({1,2,3}, _xlpm.minVal, _xlpm.maxVal, _xlpm.avgVal)
),"""")",,,,,"=IF(J51="""","""",39)","=IF(Main!O43="""","""",Main!O43)",,"=IF(I51<>"""",_xlfn.LET(
  _xlpm.temps, _xlfn._xlws.FILTER(Survey[CorrectedTemp], Survey[TestPoint] = I51),
  _xlpm.minVal, MIN(_xlpm.temps),
  _xlpm.maxVal, MAX(_xlpm.temps),
  _xlpm.avgVal, AVERAGE(_xlpm.temps),
  CHOOSE({1,2,3}, _xlpm.minVal, _xlpm.maxVal, _xlpm.avgVal)
),"""")",,,,,,,,,
"=IF(B52="""","""",20)","=IF(Main!O24="""","""",Main!O24)",,"=IF(A52<>"""",_xlfn.LET(
  _xlpm.temps, _xlfn._xlws.FILTER(Survey[CorrectedTemp], Survey[TestPoint] = A52),
  _xlpm.minVal, MIN(_xlpm.temps),
  _xlpm.maxVal, MAX(_xlpm.temps),
  _xlpm.avgVal, AVERAGE(_xlpm.temps),
  CHOOSE({1,2,3}, _xlpm.minVal, _xlpm.maxVal, _xlpm.avgVal)
),"""")",,,,,"=IF(J52="""","""",40)","=IF(Main!O44="""","""",Main!O44)",,"=IF(I52<>"""",_xlfn.LET(
  _xlpm.temps, _xlfn._xlws.FILTER(Survey[CorrectedTemp], Survey[TestPoint] = I52),
  _xlpm.minVal, MIN(_xlpm.temps),
  _xlpm.maxVal, MAX(_xlpm.temps),
  _xlpm.avgVal, AVERAGE(_xlpm.temps),
  CHOOSE({1,2,3}, _xlpm.minVal, _xlpm.maxVal, _xlpm.avgVal)
),"""")",,,,,,,,,
,"See attached diagram for the location of each test thermocouple and ""Uniformity Survey Worksheet"" for all correction factors used.",,,,,,,,,,,,,,,,,,,
Comments:  ,"=CONCATENATE(Main!G23,""  "",FurnaceSpecificComments,Main!V24)",,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
"The JGI quality system governing this calibration/inspection is based upon and maintained in compliance with quality specifications ISO/IEC 17025, ANSI/NCSL Z540-1 and ISO 10012.",,,,,,,,,,,,,,,,,,,,
Standard(s),,,,,Serial Number(s),,,Date Certified,,Date Due,,Traceable Report Number,,,,,PART NUMBER,,CATEGORY,Wire Type
"=IF(F62="""","""",CONCATENATE(T62,"" - "",R62))",,,,,"=IFERROR(
  _xlfn.XLOOKUP(
    Main!D9,
    _xlfn._xlws.FILTER(AssetPool[AssetTag], AssetPool[RootCategoryName]= ""DAQ Modules""),
    _xlfn._xlws.FILTER(AssetPool[SerialNumber], AssetPool[RootCategoryName]= ""DAQ Modules"")
  ),
  """"
)",,,"=IF(F62="""","""",Main!D12)",,"=IF(F62="""","""",Main!D13)",,"=IF(F62="""","""",Main!D14)",,,,"=IF(CERT!F62="""","""",1)","=IF(Main!D9="""", """", _xlfn.XLOOKUP(Main!D9,AssetPool[AssetTag],AssetPool[ManufacturerPartNumber]))",,"=IF(Main!D9="""", """", _xlfn.XLOOKUP(Main!D9,AssetPool[AssetTag],AssetPool[CategoryName]))",
"=IF(Q63="""","""",CONCATENATE(""Type """""",U63,"""""" Thermocouple""))",,,,,"=IF(Main!D48="""","""",Main!D48)",,,"=IF(Q63="""","""",Main!D49)",,"=IF(Q63="""","""",Main!D50)",,"=IF(Q63="""","""",Main!D54)",,,,"=IF(CERT!F63="""","""",2)","=IFERROR(_xlfn.XLOOKUP(F63,AssetPool[SerialNumber],AssetPool[ManufacturerPartNumber]),"""")",,"=IFERROR(_xlfn.XLOOKUP(F63,AssetPool[SerialNumber],AssetPool[CategoryName]),"""")","=IFERROR(_xlfn.XLOOKUP(F63,WireSets[serial_number],WireSets[type]),"""")"
"=IF(Q64="""","""",CONCATENATE(""Type """""",U64,"""""" Thermocouple""))",,,,,"=IF(Main!E48="""","""",Main!E48)",,,"=IF(Q64="""","""",Main!E49)",,"=IF(Q64="""","""",Main!E50)",,"=IF(Q64="""","""",Main!E54)",,,,"=IF(CERT!F64="""","""",3)","=IFERROR(_xlfn.XLOOKUP(F64,AssetPool[SerialNumber],AssetPool[ManufacturerPartNumber]),"""")",,"=IFERROR(_xlfn.XLOOKUP(F64,AssetPool[SerialNumber],AssetPool[CategoryName]),"""")","=IFERROR(_xlfn.XLOOKUP(F64,WireSets[serial_number],WireSets[type]),"""")"
"=IF(Q65="""","""",CONCATENATE(""Type """""",U65,"""""" Thermocouple""))",,,,,"=IF(Main!F48="""","""",Main!F48)",,,"=IF(Q65="""","""",Main!F49)",,"=IF(Q65="""","""",Main!F50)",,"=IF(Q65="""","""",Main!F54)",,,,"=IF(CERT!F65="""","""",4)","=IFERROR(_xlfn.XLOOKUP(F65,AssetPool[SerialNumber],AssetPool[ManufacturerPartNumber]),"""")",,"=IFERROR(_xlfn.XLOOKUP(F65,AssetPool[SerialNumber],AssetPool[CategoryName]),"""")","=IFERROR(_xlfn.XLOOKUP(F65,WireSets[serial_number],WireSets[type]),"""")"
"=IF(Q66="""","""",CONCATENATE(""Type """""",U66,"""""" Thermocouple""))",,,,,"=IF(Main!G48="""","""",Main!G48)",,,"=IF(Q66="""","""",Main!G49)",,"=IF(Q66="""","""",Main!G50)",,"=IF(Q66="""","""",Main!G54)",,,,"=IF(CERT!F66="""","""",5)","=IFERROR(_xlfn.XLOOKUP(F66,AssetPool[SerialNumber],AssetPool[ManufacturerPartNumber]),"""")",,"=IFERROR(_xlfn.XLOOKUP(F66,AssetPool[SerialNumber],AssetPool[CategoryName]),"""")","=IFERROR(_xlfn.XLOOKUP(F66,WireSets[serial_number],WireSets[type]),"""")"
"=IF(Q67="""","""",CONCATENATE(""Type """""",U67,"""""" Thermocouple""))",,,,,"=IF(Main!H48="""","""",Main!H48)",,,"=IF(Q67="""","""",Main!H49)",,"=IF(Q67="""","""",Main!H50)",,"=IF(Q67="""","""",Main!H54)",,,,"=IF(CERT!F67="""","""",6)","=IFERROR(_xlfn.XLOOKUP(F67,AssetPool[SerialNumber],AssetPool[ManufacturerPartNumber]),"""")",,"=IFERROR(_xlfn.XLOOKUP(F67,AssetPool[SerialNumber],AssetPool[CategoryName]),"""")","=IFERROR(_xlfn.XLOOKUP(F67,WireSets[serial_number],WireSets[type]),"""")"
"=IF(Q68="""","""",CONCATENATE(""Type """""",U68,"""""" Thermocouple""))",,,,,"=IF(Main!I48="""","""",Main!I48)",,,"=IF(Q68="""","""",Main!I49)",,"=IF(Q68="""","""",Main!I50)",,"=IF(Q68="""","""",Main!I54)",,,,"=IF(CERT!F68="""","""",7)","=IFERROR(_xlfn.XLOOKUP(F68,AssetPool[SerialNumber],AssetPool[ManufacturerPartNumber]),"""")",,"=IFERROR(_xlfn.XLOOKUP(F68,AssetPool[SerialNumber],AssetPool[CategoryName]),"""")","=IFERROR(_xlfn.XLOOKUP(F68,WireSets[serial_number],WireSets[type]),"""")"
"=IF(Q69="""","""",CONCATENATE(""Type """""",U69,"""""" Thermocouple""))",,,,,"=IF(Main!J48="""","""",Main!J48)",,,"=IF(Q69="""","""",Main!J49)",,"=IF(Q69="""","""",Main!J50)",,"=IF(Q69="""","""",Main!J54)",,,,,,,,"=IFERROR(_xlfn.XLOOKUP(F69,WireSets[serial_number],WireSets[type]),"""")"
,,,,,,,,,,,,,,,,,,,,
"The reported expanded uncertainty of measurement is stated as the standard uncertainty of measurement multiplied by the coverage factor k=2 such that the coverage probability corresponds to approximately 95%. This estimate was performed in accordance with guidelines set forth in the GUM-BIPM JCGM 100:2008. The Decision Rule used is Simple Acceptance as defined in ILAC G8, with the expanded uncertainty never to exceed the tolerance. This Rule may be superseded by technological constraints or by cited specifications. All testing performed using standards traceable to the International System of Units through the NIST or intrinsic standards. This document shall not be reproduced except in full without the written permission of Johnson Gage and Inspection and applies only to the items and quantities listed therein. The JGI quality system governing this calibration/inspection is based upon and maintained in compliance with quality specifications ISO/IEC 17025, ANSI/NCSL Z540-1 and ISO 10012.",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
www.jgiquality.com,,,,,,,,,,,,,contact@jgiquality.com,,,,,,,
