,,,,,,,,,,,,,,,,
Degrees of Freedom,=COUNT(CorrectedTimeSeriesWide[])-1,,,,,,,,,,,,,,,
Pool standard deviation,=_xlfn.STDEV.S(CorrectedTimeSeriesWide[]),,,,,,,,,,,,,,,
Base2,"=VLOOKUP(Temperature,_xlfn._xlws.FILTER(MUG[],MUG[Meas Units]=""Â°F""),8,TRUE)",,,,,,,,,,,,,,,
Root Sum of Squares,=SQRT(B4^2+B3^2),,,,,,,,,,,,,,,
coverage factor (k),"=MAX(_xlfn.T.INV.2T(1-0.9545, B2),2)",,,,,,,,,,,,,,,
Expanded uncertainty,=B5*k,,,,,,,,,,,,,,,
Scope,"=VLOOKUP(Temperature,CMCs[],3,TRUE)",,,,,,,,,,,,,,,
Measurement Uncertainty,"=MAX(B7,B8)",,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Highest Deviation:,=MAX(CorrectedTimeSeriesWide[]),,,,,,,,,,,,,,,
Lowest Deviation:,=MIN(CorrectedTimeSeriesWide[]),,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
